date,id_str,user_name,text,time,latitude,longitude
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km leilani estates hi unitedstate,09:30:19,19.413,-154.99200000000005
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km leilaniestates hi unitedstate,09:30:18,19.414,-155.002
2018-05-01,107816182.0,earthshook,earthquake occurred may utc km ssw pahoa hi,09:29:52,19.414,-155.002
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km leilaniestates hi united state,09:20:10,19.372,-154.885
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km fernacres hi united state,09:15:07,19.369,-155.07399999999996
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km leilaniestates hi united state,09:15:07,19.378,-154.92
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km leilaniestates hi united state,09:15:07,19.399,-154.96
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km leilaniestates hi united state,09:15:06,19.364,-154.96200000000005
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km fernacres hi united state,09:05:07,19.351,-155.04
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km leilani estates hi unitedstate,08:50:04,19.395,-154.997
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km leilaniestates hi united state,08:45:07,19.364,-155.013
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km leilani estates hi united state,08:40:16,19.354,-155.032
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km fern acres hi unitedstate,08:25:05,19.382,-155.07
2018-05-01,285555348.0,RobertJohnCook,banana farm tonight ’ sunset spiritual,08:11:03,19.49332,-155.91775990000005
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km fern acres hi united state,08:10:19,19.378,-155.08100000000005
2018-05-01,56950776.0,selphie6999,bed makawao h,08:07:38,20.85725992,-156.31407251
2018-05-01,56950776.0,selphie6999,maha rd makawao h,08:07:13,20.85725992,-156.31407251
2018-05-01,2920049156.0,eq_map_es2,【 md 】 isla de hawaii hawaii km utc sismo terremoto g ngyojfmrwz ems,08:06:44,19.38,-155.08
2018-05-01,56950776.0,selphie6999,makawao h,08:06:39,20.85417721,-156.31088498
2018-05-01,107816182.0,earthshook,earthquake occurred may utc km sse fern forest hi,08:05:36,19.378,-155.08100000000005
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km fern acres hi united state,08:05:06,19.382,-155.061
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km leilaniestates hi united state,07:55:04,19.38,-154.99
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km leilani estates hi united state,07:45:07,19.385,-155.0
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km leilani estates hi united state,07:45:07,19.368,-155.029
2018-05-01,2920049156.0,eq_map_es2,【 ml 】 isla de hawaii hawaii km utc sismo terremoto g bzmpdwgtim ems,07:42:42,19.39,-155.0
2018-05-01,107816182.0,earthshook,earthquake occurred may utc km sw leilani estates hi,07:42:00,19.385,-155.0
2018-05-01,29870938.0,MichaelVergona,left mark hawaii hawai volcanoes national par,07:39:57,19.39923,-155.287
2018-05-01,465058182.0,allkinecrossfit,thank love via crossfit ・ ・ ・ kazumasa amby,07:33:12,20.90556,-156.48851000000005
2018-05-01,19182456.0,Kane007,first “ fire tree ” year sunset sunset madness tree silouette,07:22:02,20.7407,-156.328
2018-05-01,19182456.0,Kane007,days like always looks best right sun goes behind,07:15:55,20.7407,-156.328
2018-05-01,19182456.0,Kane007,flying drone deep forest cover like easy drone,07:10:20,21.013221,-156.637802
2018-05-01,19182456.0,Kane007,ahhhhh another beautiful day wai ’ anapanapa park rainydays rainyday,06:59:55,20.7858,-155.997
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km leilani estates hi unitedstate,06:55:04,19.385,-155.015
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km leilani estates hi united state,06:45:06,19.357,-155.002
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km volcano hi unitedstate,06:40:15,19.388,-155.291
2018-05-01,19182456.0,Kane007,second consecutive day working steady,06:38:27,20.77,-155.994
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km leilaniestates hi united state,06:30:15,19.391,-155.02200000000005
2018-05-01,19182456.0,Kane007,nothing better seeing home fires burning travaasa austin,06:30:14,20.75420981,-155.98707119999997
2018-05-01,19182456.0,Kane007,dp st ad talk one mile hike across beach,06:18:31,20.77,-155.994
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km fern acres hi unitedstate,06:15:07,19.379,-155.046
2018-05-01,474594772.0,fahmi_izuddin,lost island still smile cause,06:14:55,19.64188,-155.99315
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km leilani estates hi united state,06:10:17,19.392,-155.023
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km fernacres hi united state,06:00:20,19.356,-155.05200000000005
2018-05-01,2920049156.0,eq_map_es2,【 ml 】 isla de hawaii hawaii km utc sismo terremoto g yexvyfcup ems,05:55:43,19.36,-155.05
2018-05-01,14466397.0,MauiBenjamin,maui kombucha night mix watermelon mog mango orange,05:51:47,20.9167,-156.283
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km leilani estates hi united state,05:45:03,19.394,-155.026
2018-05-01,39176798.0,cyulit,grandma lolo makena landing beach par,05:41:19,20.6540706,-156.44116353
2018-05-01,56950776.0,selphie6999,walgreens kahului h,05:38:39,20.88828689,-156.46549344
2018-05-01,4780138093.0,MauiMediaMaven,mondaymotivation “ change direction wind,05:30:33,20.93192952,-156.69246608
2018-05-01,9670522.0,evee,oh noooooo hawaii kilauea volcano caldera lava nofilter,05:29:08,19.39923,-155.287
2018-05-01,19182456.0,Kane007,today ’ office kind looks like middle earth productionlife,05:26:50,21.013221,-156.637802
2018-05-01,2379070652.0,tiedyehobo,aloha hawaii sunset kailua kona hawai,05:25:39,19.65,-155.994
2018-05-01,2379070652.0,tiedyehobo,hawaii tiedyehobo hawaii sunset hawaiian island,05:22:55,19.64188,-155.[phone]-05-01,8097332.0,sailingtwidget,phone away home pele garden lanai city hi,05:10:17,20.82457163,-156.92007012
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km fern acres hi unitedstate,05:05:04,19.404,-155.04399999999995
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km leilani estates hi unitedstate,05:00:03,19.373,-154.965
2018-05-01,227366903.0,mike_herron,sunset sweetheart honaunau hawai,04:52:40,19.4269,-155.91299999999995
2018-05-01,227366903.0,mike_herron,sunset sweetheart honaunau hawai,04:52:40,19.4269,-155.91299999999995
2018-05-01,16463488.0,DrMickeyWit,haleakalasunset 🌅 april haleakalā national par,04:50:04,20.76951362,-156.24264947
2018-05-01,2872557573.0,graywhalegin,black sand beach maui road hana sun flares salty dogs ocean,04:48:40,20.86865406,-156.46881417
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km fern acres hi united state,04:45:05,19.385,-155.053
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km fernacres hi united state,04:45:05,19.335,-155.049
2018-05-01,107816182.0,earthshook,earthquake occurred may utc km sse fern forest hi,04:44:17,19.335,-155.049
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km fernacres hi united state,04:40:06,19.393,-155.071
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km fern acres hi united state,04:40:06,19.399,-155.05100000000004
2018-05-01,107816182.0,earthshook,earthquake occurred may utc km se fern forest hi,04:36:36,19.399,-155.05
2018-05-01,107816182.0,earthshook,earthquake occurred may utc km se fern forest hi,04:36:28,19.393,-155.071
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km leilani estates hi unitedstate,04:35:04,19.393,-154.98
2018-05-01,8097332.0,sailingtwidget,manele harbor lana city h,04:34:51,20.7423648,-156.88818821
2018-05-01,14466397.0,MauiBenjamin,peahi jaws sunset waves rolling crashing birds chirping tranquil,04:32:24,20.9167,-156.283
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km volcano hi unitedstate,04:30:04,19.372,-155.12
2018-05-01,14466397.0,MauiBenjamin,peahi jaws ft sets rolling nwest breeze mph knots maui,04:29:36,20.9167,-156.283
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km fernacres hi united state,04:25:04,19.382,-155.102
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km fernacres hi unitedstate,04:15:05,19.385,-155.108
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km volcano hi unitedstate,04:15:04,19.369,-155.128
2018-05-01,16463488.0,DrMickeyWit,🌋 haleakala maui haleakala crater maui h,04:14:34,20.7148496,-156.250292
2018-05-01,34309691.0,PattyKWilliams,inside lava tube big enough walk nofilter hawaii,04:14:02,19.39923,-155.287
2018-05-01,107816182.0,earthshook,earthquake occurred may utc km sse fern forest hi,04:12:16,19.385,-155.108
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km fernacres hi united state,04:05:04,19.39,-155.105
2018-05-01,453303348.0,STthre3,coconut chai kombucha tap kombucha,04:01:56,19.53233868,-155.92642466
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km fern acres hi unitedstate,04:00:06,19.371,-155.063
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km volcano hi unitedstate,04:00:06,19.491,-155.38
2018-05-01,107816182.0,earthshook,earthquake occurred may utc km wnw volcano hi,03:58:40,19.491,-155.38
2018-05-01,107816182.0,earthshook,earthquake occurred may utc km sse fern forest hi,03:52:10,19.381,-155.091
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km fern acres hi unitedstate,03:50:07,19.381,-155.091
2018-05-01,21800307.0,kyle_michael_b,holy blowy maui nakalele poin,03:35:06,21.02888889,-156.58888889
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km volcano hi unitedstate,03:35:04,19.382,-155.112
2018-05-01,8097332.0,sailingtwidget,yup expeditions ferry lana lahaina hi,03:32:22,20.87193297,-156.67862031
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km fern acres hi unitedstate,03:05:04,19.387,-155.102
2018-05-01,56950776.0,selphie6999,harbor lights kahului h,02:52:24,20.89147706,-156.47579321
2018-05-01,98828325.0,JchanKchan,hilo international airport ito hilo h,02:45:57,19.71887858,-155.04764557
2018-05-01,21823971.0,nellielaan,finished poncho doggy cocker spaniel knit scheepjeswol,02:45:05,19.5071,-154.914
2018-05-01,238707383.0,chanelledeanna,drove hours get summit haleakalanps amp ’ realize,02:43:50,20.7148496,-156.250292
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km fern acres hi unitedstate,02:40:05,19.397,-155.093
2018-05-01,18195374.0,pagejeter,times plan times touch new island,02:32:06,20.9348,-156.679
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km fern acres hi unitedstate,02:25:04,19.37,-155.066
2018-05-01,8097332.0,sailingtwidget,mai tai ’ pioneer grill amp bar lahaina hi tglwrfxby,02:24:39,20.87205828,-156.67830409
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km fern acres hi united state,02:15:04,19.371,-155.095
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km fern acres hi unitedstate,02:05:04,19.37,-155.08100000000005
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km fern acres hi united state,02:00:08,19.374,-155.084
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km fern acres hi united state,01:50:06,19.373,-155.088
2018-05-01,107816182.0,earthshook,earthquake occurred may utc km sse fern forest hi,01:49:27,19.373,-155.088
2018-05-01,98828325.0,JchanKchan,big island candies hilo h,01:45:42,19.71244375,-155.06817179
2018-05-01,56950776.0,selphie6999,first hawaiian bank kahului branch fhbhawaii kahului h,01:43:05,20.89110461,-156.46643646
2018-05-01,374953981.0,SKIMHAWAII,flew honolua bay big beach time couple wraps,01:27:41,20.6575,-156.445
2018-05-01,56950776.0,selphie6999,people ready kahului h,01:26:04,20.88496686,-156.45994119
2018-05-01,16463488.0,DrMickeyWit,🤸 🏽 ‍ ♀ ️ maui handstand fun 🌊 today 😎 🌴 🏖 mau,01:15:52,20.68377868,-156.4417521
2018-05-01,56950776.0,selphie6999,makawao ave makawao h,00:50:36,20.83663242,-156.32597431
2018-05-01,56950776.0,selphie6999,kalama intermediate school makawao h,00:38:12,20.85031711,-156.32096224
2018-05-01,98828325.0,JchanKchan,thomas jaggar museum volcano h,00:34:43,19.41980187,-155.28821406
2018-05-01,56950776.0,selphie6999,apana rd makawao h,00:05:39,20.84144231,-156.32796784
2018-05-01,56950776.0,selphie6999,kaomi pl makawao h,00:05:17,20.83663242,-156.32597431
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km hawaiianoceanview hi unitedstate,00:00:09,19.17,-155.641
2018-04-30,374953981.0,SKIMHAWAII,keep country country scored three hours hardly soul gotta,23:59:20,20.8861,-156.675
2018-04-30,155348857.0,Joechris1988,followed mermaid said could stay long wanted,23:56:26,19.56666667,-155.5
2018-04-30,98828325.0,JchanKchan,kilauea volcano pahoa h,23:47:37,19.41983309,-155.28822340000005
2018-04-30,116923047.0,YNVUCLOTHING,still cute camo tank top still available come check,23:21:17,20.8907108,-156.4644165
2018-04-30,56950776.0,selphie6999,walgreens kahului h,23:19:09,20.88828689,-156.46549344
2018-04-30,36176997.0,FourSeasonsJobs,hiring read latest job opening guest activities attendant bwontlhlh custserv l,23:11:53,20.8693387,-156.9061034
2018-04-30,56950776.0,selphie6999,walmart kahului h,22:29:47,20.87832351,-156.45540345
2018-04-30,28205138.0,ryan_a_jones,every meal include lobster crab stuffed grilled cheese,21:49:14,20.8724,-156.67726000000005
2018-04-30,2379070652.0,tiedyehobo,ganja tiedye apprenticetqlarye tiedyehobo hippie hawaii,21:43:05,19.52575,-155.92358000000004
2018-04-30,66811005.0,HiloPalace,tonight tomorrow pm days entebbe july four,21:23:58,19.72453,-155.08649
2018-04-30,2379070652.0,tiedyehobo,welcome wonderful world tiedyehobo tqlarye,21:13:08,19.52575,-155.92358000000004
2018-04-30,116923047.0,YNVUCLOTHING,cute tops available lots new shipment womens come check,20:59:49,20.8907108,-156.4644165
2018-04-30,98828325.0,JchanKchan,rainbow falls park hilo h,20:57:50,19.71888399,-155.10860582
2018-04-30,56950776.0,selphie6999,sheik restaurant kahului h,20:05:15,20.8861548,-156.47797202
2018-04-30,56950776.0,selphie6999,central maui self storage wailuku h,19:44:50,20.88928314,-156.49387206
2018-04-30,56950776.0,selphie6999,apex triangle square kahului h,19:35:03,20.88746162,-156.45506656
2018-04-30,56950776.0,selphie6999,hawaii state federal credit union kahului h,19:34:31,20.88770546,-156.45512536
2018-04-30,63339798.0,campelloricardo,driving clouds view pretty amanzing southdadetoyota,19:29:02,20.76951362,-156.24264947
2018-04-30,2379070652.0,tiedyehobo,guardian tomatoes dpffgznd hawaii tiedyehobo tiedye jacksonville chameleon,19:26:59,19.52575,-155.92358000000004
2018-04-30,29159428.0,adagraha,monday mood moving newbeginnings gloomy foggy takemebacktomaui haleakala crater national,19:21:12,20.759085100000004,-156.28255149999995
2018-04-30,98828325.0,JchanKchan,queens marketplace waikoloa h,19:16:57,19.91409904,-155.88011061
2018-04-30,98828325.0,JchanKchan,コナ国際空港 kailua kona h,18:01:25,19.73549893,-156.04078617
2018-04-30,334403866.0,WordsOfVikram,leave hawaii wear work pants meetings mainland kona,17:53:16,19.73888889,-156.04555556
2018-04-30,28669569.0,JanaMcMahon,breakfast madge amp g 🌟 home maui janaland maui chickenlove kihei hawai,17:12:53,20.7591,-156.457
2018-04-30,362523555.0,QuakesToday,magnitude earthquake km volcano hi unitedstate,17:05:06,19.391,-155.249
2018-04-30,362523555.0,QuakesToday,magnitude earthquake km volcano hi united state,17:00:08,19.357,-155.124
2018-04-30,773602800.0,OptimisticVibe1,learn gt vvwcgoybt optimistic vibe hawai,16:42:00,19.49332,-155.91775990000005
2018-04-30,2379070652.0,tiedyehobo,dpffgznd tiedyehobo tiedye hippie hawaii kitty tiedyehob,15:40:49,19.52575,-155.92358000000004
2018-04-30,362523555.0,QuakesToday,magnitude earthquake km volcano hi united state,14:55:04,19.348,-155.263
2018-04-30,205492157.0,chowbabylovin,country samurai coffee ☕ ️ guy serves soursop chocolate coffee beans grows country,12:34:14,19.6404,-155.99643
2018-04-30,205492157.0,chowbabylovin,second last sunset kona keauhou hawai,12:31:22,19.5653,-155.965
2018-04-30,205492157.0,chowbabylovin,last meal kona food seafood kona kailua yum quinn almost se,12:30:44,19.640970000000006,-155.99673
2018-04-30,39176798.0,cyulit,squad maui beach hote,10:10:41,20.89045,-156.47259
2018-04-30,39176798.0,cyulit,look mama wis thank shirt 😚 😘 maui beach hote,10:09:23,20.89045,-156.47259
2018-04-30,39176798.0,cyulit,sweetest siblinglove maui beach hote,10:07:08,20.89045,-156.47259
2018-04-30,39176798.0,cyulit,oh byun chubbycheeks kihei hawai,10:05:07,20.7591,-156.457
2018-04-30,39176798.0,cyulit,perks older brother maui beach hote,10:04:28,20.89045,-156.47259
2018-04-30,39176798.0,cyulit,fierce modeling kidsmodel maui beach hote,10:03:27,20.89045,-156.47259
2018-04-30,374953981.0,SKIMHAWAII,plenty fun wraps goofy footers today asher iris taking notes shoreline,09:46:20,20.632483,-156.447802
2018-04-30,465058182.0,allkinecrossfit,highlight week power community year old kanoe first ring muscle,08:28:25,20.90556,-156.48851000000005
2018-04-30,411726143.0,ZeeWil,fins ✅ mask snorkel ✅ pink towel ✅ camera gear ✅ hr hike lava fields ✅ getting,08:27:54,20.5983,-156.42
2018-04-30,773602800.0,OptimisticVibe1,beautiful mother told weekly sunday morning chat morning,07:12:29,19.49332,-155.91775990000005
2018-04-30,219501735.0,millermarinellc,road hana beyond belief maui siriussummit siriussummit thankslarrythetourguide,07:10:25,20.6863889,-156.0305556
